City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Nemuro,JP,43.3236,145.575,32.07,92,100,14.83,snow
1,Dikson,RU,73.5069,80.5464,6.67,87,100,7.9,overcast clouds
2,Viesca,MX,25.35,-102.8,68.0,56,1,3.58,clear sky
3,San Patricio,US,28.017,-97.5169,72.0,78,90,8.05,overcast clouds
4,Esperance,AU,-33.8667,121.9,62.6,88,7,14.97,clear sky
5,Khatanga,RU,71.9667,102.5,-16.2,91,11,6.06,few clouds
6,Husavik,IS,66.0449,-17.3389,14.0,92,90,28.77,snow
7,Qaanaaq,GL,77.484,-69.3632,-12.93,67,15,6.8,few clouds
8,Avarua,CK,-21.2078,-159.775,80.6,83,75,12.66,broken clouds
9,Ushuaia,AR,-54.8,-68.3,42.8,75,20,6.91,few clouds
10,Cape Town,ZA,-33.9258,18.4232,71.6,68,20,13.8,few clouds
11,Chokurdakh,RU,70.6333,147.9167,-26.95,100,19,4.97,few clouds
12,Barrow,US,71.2906,-156.7887,-11.2,70,1,12.66,clear sky
13,Pangoa,PE,-12.1167,-73.0,81.43,56,96,1.21,overcast clouds
14,Toma,BF,12.7667,-2.8833,104.22,3,5,3.76,clear sky
15,Chumphon,TH,10.3333,98.8333,80.6,94,20,2.3,heavy intensity rain
16,Severo-Kurilsk,RU,50.6789,156.125,28.89,81,84,14.36,broken clouds
17,Bluff,NZ,-46.6,168.3333,57.0,69,70,3.0,broken clouds
18,Mataura,NZ,-46.1927,168.8643,57.0,69,39,3.0,scattered clouds
19,Albany,US,42.6001,-73.9662,51.01,26,25,1.01,scattered clouds
20,Norman Wells,CA,65.282,-126.8329,3.2,72,40,5.75,scattered clouds
21,Bengkulu,ID,-3.8004,102.2655,77.43,84,100,8.99,overcast clouds
22,Asau,RO,46.4333,26.4,43.0,47,100,6.4,overcast clouds
23,Bredasdorp,ZA,-34.5322,20.0403,75.2,57,86,14.97,overcast clouds
24,Thompson,CA,55.7435,-97.8558,23.0,58,20,4.61,few clouds
25,Shelopugino,RU,51.6514,117.5599,30.99,90,99,10.27,overcast clouds
26,Yellowknife,CA,62.456,-114.3525,10.0,66,75,5.75,broken clouds
27,Mahebourg,MU,-20.4081,57.7,80.6,78,20,8.05,few clouds
28,Fortuna,US,40.5982,-124.1573,50.0,93,90,3.44,overcast clouds
29,Emba,KZ,48.8264,58.1442,33.44,98,87,2.44,overcast clouds
30,Yamethin,MM,20.4333,96.15,70.99,75,100,9.55,overcast clouds
31,Saldanha,ZA,-33.0117,17.9442,75.2,60,72,17.27,broken clouds
32,Rikitea,PF,-23.1203,-134.9692,77.13,69,31,14.76,scattered clouds
33,Logansport,US,40.7545,-86.3567,63.0,50,1,4.7,clear sky
34,Richmond,US,37.5538,-77.4603,68.0,27,1,8.05,clear sky
35,Natal,BR,-5.795,-35.2094,86.0,58,40,14.97,scattered clouds
36,Vaini,TO,-21.2,-175.2,75.2,83,75,5.75,broken clouds
37,Rocha,UY,-34.4833,-54.3333,77.18,57,10,8.05,clear sky
38,Kaitangata,NZ,-46.2817,169.8464,64.99,42,43,15.99,scattered clouds
39,Layou,VC,13.2,-61.2667,84.2,65,75,5.75,broken clouds
40,Karera,IN,25.4667,78.15,85.64,7,0,2.91,clear sky
41,Faanui,PF,-16.4833,-151.75,81.1,77,25,8.84,light rain
42,Walvis Bay,NA,-22.9575,14.5053,87.8,30,12,14.97,few clouds
43,Lawang,ID,-7.8353,112.6947,75.2,94,20,11.5,few clouds
44,Saint-Philippe,RE,-21.3585,55.7679,82.4,74,0,1.14,clear sky
45,Grand Gaube,MU,-20.0064,57.6608,81.0,74,3,5.99,clear sky
46,Nikolskoye,RU,59.7035,30.7861,42.8,65,20,13.42,few clouds
47,Port Alfred,ZA,-33.5906,26.891,69.01,75,0,10.89,clear sky
48,Ponta Do Sol,PT,32.6667,-17.1,64.4,63,40,3.44,scattered clouds
49,Kodiak,US,57.79,-152.4072,32.0,80,1,3.44,clear sky
50,Lebu,CL,-37.6167,-73.65,62.49,59,0,6.93,clear sky
51,Busselton,AU,-33.65,115.3333,64.0,88,0,1.01,clear sky
52,Bubaque,GW,11.2833,-15.8333,75.36,72,92,11.9,overcast clouds
53,Arroyo,ES,41.6096,-4.7969,63.0,31,0,12.66,clear sky
54,Nouadhibou,MR,20.931,-17.0347,78.8,47,77,11.5,broken clouds
55,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,10.36,few clouds
56,Boende,CD,-0.2167,20.8667,80.58,74,96,2.8,overcast clouds
57,Kapaa,US,22.0752,-159.319,73.4,68,90,19.57,light rain
58,Saint Anthony,US,45.0205,-93.218,66.99,29,1,11.5,clear sky
59,Mont-Joli,CA,48.5839,-68.1921,33.01,64,75,12.66,broken clouds
60,Tiznit,MA,29.5833,-9.5,64.94,47,73,11.23,broken clouds
61,Hilo,US,19.7297,-155.09,68.0,83,75,4.61,broken clouds
62,Richards Bay,ZA,-28.783,32.0377,68.14,70,0,6.35,clear sky
63,Longyearbyen,SJ,78.2186,15.6401,22.89,71,94,35.08,overcast clouds
64,Ritchie,ZA,-29.038,24.6028,84.2,26,0,3.44,clear sky
65,Chuy,UY,-33.6971,-53.4616,76.48,61,15,9.64,few clouds
66,Bethel,US,41.3712,-73.414,50.0,29,90,5.5,overcast clouds
67,Tura,IN,25.5198,90.2201,73.04,17,90,2.91,overcast clouds
68,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,20,8.05,few clouds
69,Ribeira Grande,PT,38.5167,-28.7,62.6,88,75,19.57,broken clouds
70,Te Anau,NZ,-45.4167,167.7167,55.89,68,23,11.92,moderate rain
71,Komsomolskiy,UZ,40.4272,71.7189,46.4,87,90,6.91,mist
72,Clyde River,CA,70.4692,-68.5914,-13.0,84,1,4.61,clear sky
73,Lagoa,PT,39.05,-27.9833,60.19,79,100,16.6,overcast clouds
74,Okha,RU,53.5739,142.9478,11.01,86,15,13.96,few clouds
75,Talnakh,RU,69.4865,88.3972,7.3,75,99,10.85,overcast clouds
