City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Acajutla,SV,2021-04-01 16:49:11,13.5928,-89.8275,86.0,42,20,6.91
1,Andros Town,BS,2021-04-01 16:52:54,24.7,-77.7667,77.0,83,75,14.97
2,Kaohsiung,TW,2021-04-01 16:52:36,22.6163,120.3133,79.0,83,75,3.44
3,Suntar,RU,2021-04-01 16:52:55,62.1444,117.6319,-2.9,93,34,6.85
4,Barra Do Garcas,BR,2021-04-01 16:52:55,-15.89,-52.2567,89.69,48,70,3.94
5,Heiloo,NL,2021-04-01 16:52:55,52.6,4.7,48.99,72,19,8.01
6,Bengkulu,ID,2021-04-01 16:52:55,-3.8004,102.2655,76.5,88,100,10.96
7,Rikitea,PF,2021-04-01 16:51:21,-23.1203,-134.9692,73.92,87,100,12.71
8,Atuona,PF,2021-04-01 16:52:56,-9.8,-139.0333,80.2,79,92,17.9
9,Ahipara,NZ,2021-04-01 16:52:56,-35.1667,173.1667,61.57,87,6,9.8
10,Piranhas,BR,2021-04-01 16:52:56,-16.4269,-51.8222,90.36,45,29,3.0
11,Cumra,TR,2021-04-01 16:52:56,37.5732,32.7745,46.4,66,75,9.22
12,Castro,BR,2021-04-01 16:52:57,-24.7911,-50.0119,71.76,38,23,2.46
13,Nikolskoye,RU,2021-04-01 16:52:57,59.7035,30.7861,41.0,60,0,8.95
14,Panjab,AF,2021-04-01 16:52:57,34.388,67.0233,25.45,64,2,4.97
15,Kapaa,US,2021-04-01 16:52:57,22.0752,-159.319,73.4,83,90,13.8
16,Saldanha,ZA,2021-04-01 16:52:58,-33.0117,17.9442,68.0,52,45,13.8
17,Lagoa,PT,2021-04-01 16:52:58,39.05,-27.9833,59.02,83,99,23.85
18,Jamestown,US,2021-04-01 16:48:52,42.097,-79.2353,28.99,63,90,19.57
19,Butaritari,KI,2021-04-01 16:52:58,3.0707,172.7902,82.18,78,42,15.35
20,Paraiso,CR,2021-04-01 16:52:58,9.8383,-83.8656,78.01,61,20,24.16
21,Arman,RU,2021-04-01 16:52:59,59.7,150.1667,6.91,79,79,10.83
22,High Prairie,CA,2021-04-01 16:52:59,55.4334,-116.4858,37.4,56,96,6.91
23,Walvis Bay,NA,2021-04-01 16:52:59,-22.9575,14.5053,69.01,80,22,11.99
24,Narasannapeta,IN,2021-04-01 16:52:59,18.4167,84.05,80.4,92,43,7.34
25,Bedford,GB,2021-04-01 16:53:00,52.1346,-0.4663,46.99,81,75,16.11
26,Busselton,AU,2021-04-01 16:53:00,-33.65,115.3333,64.0,94,82,5.12
27,Pisco,PE,2021-04-01 16:53:00,-13.7,-76.2167,71.6,73,2,9.22
28,Marsala,IT,2021-04-01 16:53:00,37.7966,12.4352,64.4,77,0,8.05
29,Winslow,US,2021-04-01 16:53:01,35.0242,-110.6974,44.6,19,1,4.61
30,Masumbwe,TZ,2021-04-01 16:53:01,-3.6333,32.1833,67.03,87,77,0.09
31,Avarua,CK,2021-04-01 16:53:01,-21.2078,-159.775,77.0,78,20,3.44
32,Mangrol,IN,2021-04-01 16:53:01,21.1167,70.1167,78.82,78,0,11.92
33,Klaksvik,FO,2021-04-01 16:53:02,62.2266,-6.589,44.6,93,75,17.27
34,Kondinskoye,RU,2021-04-01 16:53:02,59.6481,67.41,32.74,98,100,10.13
35,Chicama,PE,2021-04-01 16:53:02,-7.8447,-79.1469,68.0,88,75,11.5
36,Yellowknife,CA,2021-04-01 16:53:02,62.456,-114.3525,12.2,79,90,13.8
37,Guanica,PR,2021-04-01 16:53:03,17.9716,-66.908,88.0,58,0,18.99
38,Mataura,NZ,2021-04-01 16:53:03,-46.1927,168.8643,54.0,91,100,21.99
39,Bluff,NZ,2021-04-01 16:53:03,-46.6,168.3333,54.0,91,100,21.99
40,Puerto Escondido,MX,2021-04-01 16:53:03,15.85,-97.0667,84.2,84,1,8.05
41,Kruisfontein,ZA,2021-04-01 16:53:03,-34.0033,24.7314,64.0,73,75,1.99
42,Geraldton,AU,2021-04-01 16:53:04,-28.7667,114.6,77.0,88,90,11.5
43,Constitucion,CL,2021-04-01 16:53:04,-35.3333,-72.4167,65.28,67,7,5.48
44,Flinders,AU,2021-04-01 16:53:04,-34.5833,150.8552,61.0,87,89,1.01
45,Beyneu,KZ,2021-04-01 16:53:04,45.3167,55.2,47.97,38,1,18.59
46,Albany,US,2021-04-01 16:50:29,42.6001,-73.9662,37.0,66,100,13.0
47,Grand Haven,US,2021-04-01 16:51:48,43.0631,-86.2284,35.01,37,40,20.71
48,Kodiak,US,2021-04-01 16:53:05,57.79,-152.4072,23.0,39,1,26.46
49,Touros,BR,2021-04-01 16:53:05,-5.1989,-35.4608,87.8,51,40,14.97
50,Hammerfest,NO,2021-04-01 16:53:05,70.6634,23.6821,33.8,80,0,2.3
51,Ushuaia,AR,2021-04-01 16:49:58,-54.8,-68.3,55.4,47,20,3.44
52,Comodoro Rivadavia,AR,2021-04-01 16:53:05,-45.8667,-67.5,59.0,88,75,1.05
53,Lata,PT,2021-04-01 16:53:06,40.1629,-8.3327,64.0,87,83,1.01
54,Punta Arenas,CL,2021-04-01 16:52:23,-53.15,-70.9167,50.0,81,0,9.22
55,Fortuna,US,2021-04-01 16:53:06,40.5982,-124.1573,52.0,62,1,5.75
56,Cabo San Lucas,MX,2021-04-01 16:49:18,22.8909,-109.9124,79.0,35,1,2.77
57,Cidreira,BR,2021-04-01 16:53:06,-30.1811,-50.2056,72.68,62,25,9.42
58,Bredasdorp,ZA,2021-04-01 16:53:06,-34.5322,20.0403,66.2,52,93,9.22
59,Chokurdakh,RU,2021-04-01 16:53:07,70.6333,147.9167,-15.23,99,89,4.27
